"id","type","name","description"
1,"anomaly","Perimeter Ambush Point",""
2,"anomaly","Perimeter Camp",""
3,"anomaly","Phase Catalyst Node",""
4,"anomaly","The Line",""
5,"anomaly","Perimeter Checkpoint",""
6,"anomaly","Perimeter Hangar",""
7,"anomaly","The Ruins of Enclave Cohort 27",""
8,"anomaly","Sleeper Data Sanctuary",""
9,"anomaly","Fortification Frontier Stronghold",""
10,"anomaly","Outpost Frontier Stronghold",""
11,"anomaly","Solar Cell",""
12,"anomaly","The Oruze Construct",""
13,"anomaly","Frontier Barracks",""
14,"anomaly","Frontier Command Post",""
15,"anomaly","Integrated Terminus",""
16,"anomaly","Sleeper Information Sanctum",""
17,"anomaly","Quarantine Area",""
18,"anomaly","Core Garrison",""
19,"anomaly","Core Stronghold",""
20,"anomaly","Oruze Osobnyk",""
21,"anomaly","Core Citadel",""
22,"anomaly","Core Bastion",""
23,"anomaly","Strange Energy Readings",""
24,"anomaly","The Mirror",""
25,"ore","Shattered Debris Field",""
26,"ore","Shattered Ice Field",""
27,"ore","Average Frontier Deposit",""
28,"ore","Unexceptional Frontier Deposit",""
29,"ore","Common Perimeter Deposit",""
30,"ore","Exceptional Core Deposit",""
31,"ore","Infrequent Core Deposit",""
32,"ore","Unusual Core Deposit",""
33,"ore","Rarified Core Deposit",""
34,"ore","Ordinary Perimeter Deposit",""
35,"ore","Uncommon Core Deposit",""
36,"ore","Isolated Core Deposit",""
37,"gas","Barren Perimeter Reservoir","<b>Gas:</b><br />
3000 Fullerite - C50 (3000m3)<br />
1500 Fullerite - C60 (1500m3)<br />
<br />
<b>Initial Spawn</b><br />
3x Frigates(Emergent Patroller)<br />
2x Frigates(Emergent Watchman) NOS"
38,"gas","Minor Perimeter Reservoir","<b>Gas:</b><br />
3000 Fullerite - C70 (3000m3)<br />
1500 Fullerite - C72 (3000m3)<br />
<br />
<b>Initial Spawn</b><br />
2x Cruisers (Awakened Patroller)"
39,"gas","Ordinary Perimeter Reservoir","<b>Gas:</b><br />
3000 Fullerite - C72 (6000m3)<br />
1500 Fullerite - C84 (3000m3)<br />
<br />
<b>Initial Spawn</b><br />
5x Sentries (Sirius)"
40,"gas","Sizeable Perimeter Reservoir","<b>Gas:</b><br />
3000 Fullerite - C84 (6000m3)<br />
1500 Fullerite - C50 (1500m3)<br />
<br />
<b>Initial Spawn</b><br />
3x Frigates (Emergent Patroller)<br />
3x Frigates (Emergent Watchman) NEUT/NOS"
41,"gas","Token Perimeter Reservoir","<b>Gas:</b><br />
3000 Fullerite - C60 (3000m3)<br />
1500 Fullerite - C70 (1500m3)<br />
<br />
<b>Initial Spawn</b><br />
2x Frigate (Emergent Escort) Web<br />
1x Cruiser (Awakened Watchman) NOS"
42,"gas","Bountiful Frontier Reservoir","<b>Gas:</b><br />
5000 Fullerite - C28 (10000m3)<br />
1000 Fullerite - C32 (5000m3)<br />
<br />
<b>Initial Spawn</b><br />
6x Frigates (Emergent Defender)<br />
4x Cruisers (Awakened Defender)<br />

<b>Extra Random Initial Spawn</b><br />
2x Frigates (Emergent Defender)"
43,"gas","Vast Frontier Reservoir","<b>Gas:</b><br />
1000 Fullerite - C28 (2000m3)<br />
5000 Fullerite - C32 (25000m3)<br />
<br />
<b>Initial Spawn</b><br />
4x Cruisers (Awakened Defender)<br />
6x Cruisers (Awakened Upholder) WEB/NOS"
44,"gas","Instrumental Core Reservoir","<b>Gas:</b><br />
6000 Fullerite - C320<br />
500 Fullerite - C540<br />
<br />
<b>Initial Spawn</b><br />
4x Battleships (Sleepless Sentinel) Scramble/Web/Nos"
45,"gas","Vital Core Reservoir","<b>Gas:</b><br />
500 Fullerite - C320<br />
6000 Fullerite - C540<br />
<br />
<b>Initial Spawn</b><br />
4x Frigates (Emergent Keeper) Remote Rep/NOS
4x Battleships (Sleepless Keeper) Nos"
46,"data","Unsecured Perimeter Amplifier",""
47,"data","Unsecured Perimeter Information Center",""
48,"data","Unsecured Perimeter Comms Relay",""
49,"data","Unsecured Perimeter Transponder Farm",""
50,"data","Unsecured Frontier Database",""
51,"data","Unsecured Frontier Receiver",""
52,"data","Unsecured Frontier Digital Nexus",""
53,"data","Unsecured Frontier Trinary Hub",""
54,"data","Unsecured Frontier Enclave Relay",""
55,"data","Unsecured Frontier Server Bank",""
56,"data","Unsecured Core Backup Array",""
57,"data","Unsecured Core Emergence",""
58,"data","Central Angel Sparking Transmitter",""
59,"data","Central Angel Survey Site",""
60,"data","Central Angel Command Center",""
61,"data","Central Angel Data Mining Site",""
62,"data","Central Blood Raider Sparking Transmitter",""
63,"data","Central Blood Raider Survey Site",""
64,"data","Central Blood Raider Command Center",""
65,"data","Central Blood Raider Data Mining Site",""
66,"data","Central Guristas Sparking Transmitter",""
67,"data","Central Guristas Survey Site",""
68,"data","Central Guristas Command Center",""
69,"data","Central Guristas Data Mining Site",""
70,"data","Central Sansha Sparking Transmitter",""
71,"data","Central Sansha Survey Site",""
72,"data","Central Sansha Command Center",""
73,"data","Central Sansha Data Mining Site",""
74,"data","Central Serpentis Sparking Transmitter",""
75,"data","Central Serpentis Survey Site",""
76,"data","Central Serpentis Command Center",""
77,"data","Central Serpentis Data Mining Site",""
78,"relic","Forgotten Perimeter Coronation Platform",""
79,"relic","Forgotten Perimeter Power Array",""
